[0.345s] Invoking command in '/root/ros2_code/humble/ros_bot/src/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/tutorial_pkg:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake /root/ros2_code/humble/ros_bot/src/husarion_office_gz -DCMAKE_INSTALL_PREFIX=/root/ros2_code/humble/ros_bot/src/install/husarion_office_gz
[0.715s] -- The C compiler identification is GNU 11.4.0
[0.715s] -- The CXX compiler identification is GNU 11.4.0
[0.715s] -- Detecting C compiler ABI info
[0.715s] -- Detecting C compiler ABI info - done
[0.715s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.715s] -- Detecting C compile features
[0.715s] -- Detecting C compile features - done
[0.715s] -- Detecting CXX compiler ABI info
[0.715s] -- Detecting CXX compiler ABI info - done
[0.715s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.715s] -- Detecting CXX compile features
[0.716s] -- Detecting CXX compile features - done
[0.716s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.828s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.002s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[1.117s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.133s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.153s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.177s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.212s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.340s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.348s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.403s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.430s] -- Looking for pthread.h
[1.514s] -- Looking for pthread.h - found
[1.514s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.593s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.594s] -- Found Threads: TRUE  
[1.797s] -- Configuring done
[2.115s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/2.png
[2.115s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/1.png
[2.116s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/5.png
[2.116s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/4.png
[2.116s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/3.png
[2.116s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/2.png
[2.116s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/1.png
[2.117s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/5.png
[2.117s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.config
[2.117s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes
[2.117s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[2.117s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[2.117s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[2.118s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.png
[2.118s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[2.118s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.sdf
[2.118s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge
[2.119s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails
[2.119s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/4.png
[2.119s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/3.png
[2.119s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/2.png
[2.119s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/1.png
[2.119s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/5.png
[2.120s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.config
[2.120s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes
[2.120s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.mtl
[2.120s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.obj
[2.120s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.mtl
[2.120s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.obj
[2.120s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Diffuse.png
[2.121s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.sdf
[2.121s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood1.png
[2.122s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_wall.png
[2.122s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door
[2.122s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/model.config
[2.122s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/meshes
[2.123s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/meshes/door.stl
[2.131s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Door/model.sdf
[2.131s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable
[2.131s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.config
[2.131s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes
[2.131s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes/ConfTable2.stl
[2.131s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.sdf
[2.131s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood2.png
[2.133s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser
[2.133s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.config
[2.133s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes
[2.133s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes/WaterDispenser.dae
[2.139s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.sdf
[2.140s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair
[2.140s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails
[2.140s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/4.png
[2.140s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/3.png
[2.140s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/2.png
[2.140s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/1.png
[2.140s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/5.png
[2.141s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.config
[2.141s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes
[2.141s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.mtl
[2.141s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Diffuse.png
[2.141s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.mtl
[2.142s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Rough.png
[2.142s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.obj
[2.142s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.obj
[2.142s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.sdf
[2.142s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4
[2.142s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails
[2.142s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/4.png
[2.143s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/3.png
[2.143s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/2.png
[2.143s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/1.png
[2.143s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/thumbnails/5.png
[2.144s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.config
[2.144s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes
[2.144s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/Cart.png
[2.145s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/MopCart4.mtl
[2.145s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/MopCart4.obj
[2.145s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/blue.png
[2.145s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/meshes/red.png
[2.145s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart4/model.sdf
[2.145s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer
[2.145s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails
[2.146s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/4.png
[2.146s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/3.png
[2.146s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/2.png
[2.146s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/1.png
[2.146s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/5.png
[2.146s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.config
[2.147s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes
[2.147s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.mtl
[2.147s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer_Col.obj
[2.147s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.png
[2.147s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.obj
[2.147s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.sdf
[2.147s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf
[2.148s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails
[2.148s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/4.png
[2.148s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/3.png
[2.148s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/2.png
[2.148s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/1.png
[2.148s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/5.png
[2.149s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.config
[2.149s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes
[2.149s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.obj
[2.149s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Diffuse.png
[2.149s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.obj
[2.150s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.mtl
[2.150s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.mtl
[2.150s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.sdf
[2.150s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_carpet.png
[2.152s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2
[2.152s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails
[2.152s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/4.png
[2.152s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/3.png
[2.152s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/2.png
[2.152s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/1.png
[2.153s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/thumbnails/5.png
[2.153s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.config
[2.153s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes
[2.153s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Tongs.png
[2.154s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.mtl
[2.154s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cloth.png
[2.156s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Mop.png
[2.157s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Broom.png
[2.157s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/BigRed.png
[2.158s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Blue.png
[2.158s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Cart2.png
[2.159s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/MopCart2.obj
[2.160s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/meshes/Duster.png
[2.160s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/MopCart2/model.sdf
[2.160s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet
[2.160s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails
[2.160s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/4.png
[2.160s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/3.png
[2.161s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/2.png
[2.161s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/1.png
[2.161s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/5.png
[2.161s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/model.config
[2.161s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes
[2.161s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes/toilet.obj
[2.162s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes/toilet.mtl
[2.162s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/model.sdf
[2.162s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable
[2.162s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails
[2.162s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/4.png
[2.162s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/3.png
[2.162s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/2.png
[2.163s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/1.png
[2.163s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/thumbnails/5.png
[2.163s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.config
[2.163s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes
[2.163s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.mtl
[2.163s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/texture.png
[2.169s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable.obj
[2.169s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.mtl
[2.169s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/meshes/AdjTable_Col.obj
[2.169s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/AdjTable/model.sdf
[2.169s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop
[2.169s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.config
[2.169s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/meshes
[2.170s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/meshes/laptop.stl
[2.181s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.sdf
[2.181s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin
[2.181s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails
[2.181s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/4.png
[2.181s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/3.png
