[0.778s] Invoking command in '/root/ros2_code/humble/ros_bot/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/ros_bot/build/husarion_office_gz -- -j12 -l12
[2.051s] Invoked command in '/root/ros2_code/humble/ros_bot/build/husarion_office_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --build /root/ros2_code/humble/ros_bot/build/husarion_office_gz -- -j12 -l12
[2.108s] Invoking command in '/root/ros2_code/humble/ros_bot/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake --install /root/ros2_code/humble/ros_bot/build/husarion_office_gz
[2.136s] -- Install configuration: ""
[2.214s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack.png
[2.215s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[2.215s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[2.215s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.config
[2.215s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.sdf
[2.215s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/1.png
[2.216s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/2.png
[2.216s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/3.png
[2.216s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/4.png
[2.217s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/5.png
[2.218s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/1.png
[2.218s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/2.png
[2.219s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/3.png
[2.219s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/4.png
[2.219s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/5.png
[2.219s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.mtl
[2.221s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf.obj
[2.221s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.mtl
[2.221s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Col.obj
[2.222s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/meshes/SquareShelf_Diffuse.png
[2.222s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.config
[2.222s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/model.sdf
[2.224s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/1.png
[2.224s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/2.png
[2.226s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/3.png
[2.226s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/4.png
[2.226s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/SquareShelf/thumbnails/5.png
[2.226s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.config
[2.226s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Stairs/model.sdf
[2.226s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/Table_Diffuse.jpg
[2.227s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_2.sdf
[2.227s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_3.sdf
[2.227s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_4.sdf
[2.227s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.config
[2.227s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.sdf
[2.228s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/1.png
[2.229s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/2.png
[2.229s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/3.png
[2.229s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/4.png
[2.229s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/5.png
[2.229s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes/toilet.mtl
[2.229s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/meshes/toilet.obj
[2.229s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/model.config
[2.230s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/model.sdf
[2.230s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/1.png
[2.230s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/2.png
[2.230s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/3.png
[2.233s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/4.png
[2.233s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Toilet/thumbnails/5.png
[2.233s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.mtl
[2.234s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin.obj
[2.234s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/meshes/TrashBin_Diffuse.png
[2.234s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.config
[2.236s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/model.sdf
[2.238s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/1.png
[2.239s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/2.png
[2.240s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/3.png
[2.240s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/4.png
[2.240s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/TrashBin/thumbnails/5.png
[2.241s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/meshes/tv.stl
[2.241s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.config
[2.242s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.sdf
[2.242s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes/WaterDispenser.dae
[2.242s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.config
[2.242s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.sdf
[2.242s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.mtl
[2.242s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.obj
[2.242s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.png
[2.242s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.config
[2.243s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.sdf
[2.243s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/1.png
[2.244s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/2.png
[2.244s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/3.png
[2.244s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/4.png
[2.244s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/5.png
[2.244s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.mtl
[2.245s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair.obj
[2.245s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.mtl
[2.245s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Col.obj
[2.245s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Diffuse.png
[2.245s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/meshes/WoodenChair_Rough.png
[2.245s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.config
[2.246s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/model.sdf
[2.246s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/1.png
[2.246s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/2.png
[2.246s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/3.png
[2.246s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/4.png
[2.246s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WoodenChair/thumbnails/5.png
[2.247s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/black_concrete.png
[2.247s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.mtl
[2.247s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.obj
[2.247s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.mtl
[2.247s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.obj
[2.248s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.mtl
[2.248s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.obj
[2.248s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.mtl
[2.248s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.obj
[2.248s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.mtl
[2.249s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.obj
[2.249s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.mtl
[2.249s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.obj
[2.249s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.mtl
[2.249s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.obj
[2.249s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.mtl
[2.249s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.obj
[2.249s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.mtl
[2.250s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.obj
[2.250s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.mtl
[2.251s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.obj
[2.251s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.mtl
[2.251s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.obj
[2.252s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.mtl
[2.252s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.obj
[2.252s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.mtl
[2.252s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.obj
[2.252s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.mtl
[2.253s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.obj
[2.253s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/model.material
[2.253s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.mtl
[2.253s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.obj
[2.253s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.mtl
[2.253s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.obj
[2.253s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_carpet.png
[2.254s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_tiles.png
[2.254s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_wall.png
[2.254s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood1.png
[2.254s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood2.png
[2.254s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.config
[2.254s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.sdf
[2.254s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/astra.dae
[2.255s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/box.dae
[2.255s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/rplidar.dae
[2.255s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/upper.dae
[2.256s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel-v2.stl
[2.256s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel.dae
[2.256s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.config
[2.256s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.sdf
[2.257s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_carpet.png
[2.257s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_wall.png
[2.258s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood1.png
[2.258s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood2.png
[2.259s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.png
[2.259s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.yaml
[2.259s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/ament_index/resource_index/package_run_dependencies/husarion_office_gz
[2.259s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/ament_index/resource_index/parent_prefix_path/husarion_office_gz
[2.259s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.sh
[2.259s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.dsv
[2.259s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/environment/path.sh
[2.259s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/environment/path.dsv
[2.260s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/local_setup.bash
[2.260s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/local_setup.sh
[2.260s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/local_setup.zsh
[2.260s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/local_setup.dsv
[2.260s] -- Symlinking: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/husarion_office_gz/package.dsv
[2.260s] -- Up-to-date symlink: /root/ros2_code/humble/ros_bot/install/husarion_office_gz/share/ament_index/resource_index/packages/husarion_office_gz
